altgraph                  0.17.2
click                     7.1.2
DAWG-Python               0.7.2
docopt                    0.6.2
docxtpl                   0.11.4
future                    0.18.2
Jinja2                    2.11.3
lxml                      4.6.3
MarkupSafe                1.1.1
numpy                     1.20.2
pefile                    2021.9.3
Pillow                    8.1.0
pip                       21.0.1
pyinstaller               4.6
pyinstaller-hooks-contrib 2021.3
pymorphy2                 0.9.1
pymorphy2-dicts-ru        2.4.417127.4579844
PyQt5                     5.15.4
pyqt5-plugins             5.15.4.2.2
PyQt5-Qt5                 5.15.2
PyQt5-sip                 12.9.0
pyqt5-tools               5.15.4.3.2
python-docx               0.8.10
python-dotenv             0.19.1
python-pptx               0.6.18
pywin32-ctypes            0.2.0
qt5-applications          5.15.2.2.2
qt5-tools                 5.15.2.1.2
schedule                  1.1.0
setuptools                53.0.0
six                       1.15.0
XlsxWriter                1.4.0
